artifact,path,exists
s1_random_1_percent_forget_indices,results/full_retraining/adult/rebuilt/forget_sets/s1_random_1_percent_forget_indices.npy,True
s1_random_1_percent_retain_indices,results/full_retraining/adult/rebuilt/retain_sets/s1_random_1_percent_retain_indices.npy,True
s1_random_1_percent_matched_test_indices,results/full_retraining/adult/rebuilt/matched_test_sets/s1_random_1_percent_matched_test_indices.npy,True
s1_random_1_percent_seed_42_checkpoint,results/full_retraining/adult/rebuilt/models/s1_random_1_percent_seed_42_full_retrained_mlp.pt,True
s1_random_1_percent_seed_43_checkpoint,results/full_retraining/adult/rebuilt/models/s1_random_1_percent_seed_43_full_retrained_mlp.pt,True
s1_random_1_percent_seed_44_checkpoint,results/full_retraining/adult/rebuilt/models/s1_random_1_percent_seed_44_full_retrained_mlp.pt,True
s2_random_5_percent_forget_indices,results/full_retraining/adult/rebuilt/forget_sets/s2_random_5_percent_forget_indices.npy,True
s2_random_5_percent_retain_indices,results/full_retraining/adult/rebuilt/retain_sets/s2_random_5_percent_retain_indices.npy,True
s2_random_5_percent_matched_test_indices,results/full_retraining/adult/rebuilt/matched_test_sets/s2_random_5_percent_matched_test_indices.npy,True
s2_random_5_percent_seed_42_checkpoint,results/full_retraining/adult/rebuilt/models/s2_random_5_percent_seed_42_full_retrained_mlp.pt,True
s2_random_5_percent_seed_43_checkpoint,results/full_retraining/adult/rebuilt/models/s2_random_5_percent_seed_43_full_retrained_mlp.pt,True
s2_random_5_percent_seed_44_checkpoint,results/full_retraining/adult/rebuilt/models/s2_random_5_percent_seed_44_full_retrained_mlp.pt,True
s3_different_random_5_percent_forget_indices,results/full_retraining/adult/rebuilt/forget_sets/s3_different_random_5_percent_forget_indices.npy,True
s3_different_random_5_percent_retain_indices,results/full_retraining/adult/rebuilt/retain_sets/s3_different_random_5_percent_retain_indices.npy,True
s3_different_random_5_percent_matched_test_indices,results/full_retraining/adult/rebuilt/matched_test_sets/s3_different_random_5_percent_matched_test_indices.npy,True
s3_different_random_5_percent_seed_42_checkpoint,results/full_retraining/adult/rebuilt/models/s3_different_random_5_percent_seed_42_full_retrained_mlp.pt,True
s3_different_random_5_percent_seed_43_checkpoint,results/full_retraining/adult/rebuilt/models/s3_different_random_5_percent_seed_43_full_retrained_mlp.pt,True
s3_different_random_5_percent_seed_44_checkpoint,results/full_retraining/adult/rebuilt/models/s3_different_random_5_percent_seed_44_full_retrained_mlp.pt,True
s4_random_10_percent_forget_indices,results/full_retraining/adult/rebuilt/forget_sets/s4_random_10_percent_forget_indices.npy,True
s4_random_10_percent_retain_indices,results/full_retraining/adult/rebuilt/retain_sets/s4_random_10_percent_retain_indices.npy,True
s4_random_10_percent_matched_test_indices,results/full_retraining/adult/rebuilt/matched_test_sets/s4_random_10_percent_matched_test_indices.npy,True
s4_random_10_percent_seed_42_checkpoint,results/full_retraining/adult/rebuilt/models/s4_random_10_percent_seed_42_full_retrained_mlp.pt,True
s4_random_10_percent_seed_43_checkpoint,results/full_retraining/adult/rebuilt/models/s4_random_10_percent_seed_43_full_retrained_mlp.pt,True
s4_random_10_percent_seed_44_checkpoint,results/full_retraining/adult/rebuilt/models/s4_random_10_percent_seed_44_full_retrained_mlp.pt,True
s5_retention_expiry_forget_indices,results/full_retraining/adult/rebuilt/forget_sets/s5_retention_expiry_forget_indices.npy,True
s5_retention_expiry_retain_indices,results/full_retraining/adult/rebuilt/retain_sets/s5_retention_expiry_retain_indices.npy,True
s5_retention_expiry_matched_test_indices,results/full_retraining/adult/rebuilt/matched_test_sets/s5_retention_expiry_matched_test_indices.npy,True
s5_retention_expiry_seed_42_checkpoint,results/full_retraining/adult/rebuilt/models/s5_retention_expiry_seed_42_full_retrained_mlp.pt,True
s5_retention_expiry_seed_43_checkpoint,results/full_retraining/adult/rebuilt/models/s5_retention_expiry_seed_43_full_retrained_mlp.pt,True
s5_retention_expiry_seed_44_checkpoint,results/full_retraining/adult/rebuilt/models/s5_retention_expiry_seed_44_full_retrained_mlp.pt,True
scenario_summary,results/full_retraining/adult/rebuilt/tables/scenario_summary.csv,True
utility_metrics_by_seed,results/full_retraining/adult/rebuilt/metrics/utility_metrics_by_seed.csv,True
utility_metrics_aggregate,results/full_retraining/adult/rebuilt/metrics/utility_metrics_aggregate.csv,True
subset_behaviour_by_seed,results/full_retraining/adult/rebuilt/metrics/subset_behaviour_by_seed.csv,True
behavioural_similarity_by_seed,results/full_retraining/adult/rebuilt/metrics/behavioural_similarity_by_seed.csv,True
direct_mia_record_scores,results/full_retraining/adult/rebuilt/tables/direct_mia_record_scores.csv,True
direct_mia_baseline_by_seed,results/full_retraining/adult/rebuilt/metrics/direct_mia_baseline_by_seed.csv,True
direct_mia_retrained_similarity_by_seed,results/full_retraining/adult/rebuilt/metrics/direct_mia_retrained_similarity_by_seed.csv,True
direct_mia_paired_changes_by_seed,results/full_retraining/adult/rebuilt/metrics/direct_mia_paired_changes_by_seed.csv,True
runtime_by_seed,results/full_retraining/adult/rebuilt/metrics/runtime_by_seed.csv,True
